"Kyn";"Aldursflokkur/Buseta";"Menntun";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013"
"Alls";"16 til 74 ara";"Alls";198000;199700;202100;210100;217900;223000;223300;223100;223900;223700;227200
"Alls";"16 til 74 ara";"Grunnmenntun - ISCED 1, 2";81800;81800;80100;82300;84000;87800;86900;86100;86100;84000;82300
"Alls";"16 til 74 ara";"Starfs- og framhaldsmenntun - ISCED 3, 4";72300;74100;75300;77300;80700;79600;79200;80700;79600;78500;80500
"Alls";"16 til 74 ara";"Haskolamenntun - ISCED 5, 6";42400;42700;45600;49500;52200;55100;57000;56200;58100;60900;64000
"Alls";"16 til 74 ara";"Upplysingar vantar";1500;1100;1100;1100;1000;500;200;0;100;200;300
"Alls";"25 til 64 ara";"Alls";143100;145100;147400;154400;160600;164100;163600;162600;162000;161200;163300
"Alls";"25 til 64 ara";"Grunnmenntun - ISCED 1, 2";49200;48800;46600;48300;49200;50900;49300;47700;47600;47100;45400
"Alls";"25 til 64 ara";"Starfs- og framhaldsmenntun - ISCED 3, 4";53700;55600;57100;58900;61700;61300;60300;61800;59600;57600;58900
"Alls";"25 til 64 ara";"Haskolamenntun - ISCED 5, 6";39300;40200;43000;46400;49000;51700;53800;53000;54600;56300;58700
"Alls";"25 til 64 ara";"Upplysingar vantar";900;600;700;800;700;300;200;0;100;200;200
"Alls";"16 til 19 ara";"Alls";15800;16200;16800;17600;18400;18500;18700;18500;18300;18200;17800
"Alls";"16 til 19 ara";"Grunnmenntun - ISCED 1, 2";14200;14600;15100;16000;17100;17900;18100;17900;17700;17600;17000
"Alls";"16 til 19 ara";"Starfs- og framhaldsmenntun - ISCED 3, 4";1600;1500;1700;1500;1300;600;600;600;600;700;700
"Alls";"16 til 19 ara";"Haskolamenntun - ISCED 5, 6";0;0;0;0;0;0;0;0;0;0;0
"Alls";"16 til 19 ara";"Upplysingar vantar";0;0;0;0;0;0;0;0;0;0;0
"Alls";"20 til 24 ara";"Alls";20800;20200;19900;20100;20700;21700;21800;22100;22700;22400;23100
"Alls";"20 til 24 ara";"Grunnmenntun - ISCED 1, 2";8700;8100;8500;8500;8500;10000;9900;10200;9800;9400;9500
"Alls";"20 til 24 ara";"Starfs- og framhaldsmenntun - ISCED 3, 4";11200;11300;10800;10800;11600;11000;11200;11400;12200;12300;12700
"Alls";"20 til 24 ara";"Haskolamenntun - ISCED 5, 6";900;700;700;800;600;700;600;500;700;700;900
"Alls";"20 til 24 ara";"Upplysingar vantar";100;100;0;0;0;0;0;0;0;0;100
"Alls";"25 til 29 ara";"Alls";19300;19200;19800;20900;22400;23800;23300;22400;21400;20300;20700
"Alls";"25 til 29 ara";"Grunnmenntun - ISCED 1, 2";6000;5400;5800;6600;6600;6900;6900;6200;5500;5600;6000
"Alls";"25 til 29 ara";"Starfs- og framhaldsmenntun - ISCED 3, 4";8500;8600;8200;8200;9300;10000;9300;9100;8700;7900;7300
"Alls";"25 til 29 ara";"Haskolamenntun - ISCED 5, 6";4800;5100;5800;6100;6500;6900;7100;7100;7200;6800;7400
"Alls";"25 til 29 ara";"Upplysingar vantar";0;100;100;0;0;0;0;0;0;0;0
"Alls";"30 til 49 ara";"Alls";81400;81800;81600;85100;87600;88100;86700;85500;85000;84300;84900
"Alls";"30 til 49 ara";"Grunnmenntun - ISCED 1, 2";25200;25300;23100;23800;24200;24500;23300;21800;22300;20700;20100
"Alls";"30 til 49 ara";"Starfs- og framhaldsmenntun - ISCED 3, 4";29800;30400;31400;31700;32600;31700;30800;31700;29600;29200;29500
"Alls";"30 til 49 ara";"Haskolamenntun - ISCED 5, 6";26000;25700;26900;29300;30300;31700;32500;32000;33000;34400;35100
"Alls";"30 til 49 ara";"Upplysingar vantar";400;300;300;300;400;100;100;0;100;100;100
"Alls";"50 til 64 ara";"Alls";42400;44100;45900;48400;50600;52300;53600;54700;55500;56600;57800
"Alls";"50 til 64 ara";"Grunnmenntun - ISCED 1, 2";18000;18000;17700;18000;18400;19500;19100;19700;19900;20900;19300
"Alls";"50 til 64 ara";"Starfs- og framhaldsmenntun - ISCED 3, 4";15400;16600;17500;19000;19700;19600;20100;21000;21300;20500;22100
"Alls";"50 til 64 ara";"Haskolamenntun - ISCED 5, 6";8500;9300;10300;11000;12200;13100;14200;13900;14400;15200;16200
"Alls";"50 til 64 ara";"Upplysingar vantar";500;200;400;500;300;100;100;0;0;100;100
"Alls";"65 til 74 ara";"Alls";18200;18200;18000;18000;18200;18700;19200;19900;20900;21900;22900
"Alls";"65 til 74 ara";"Grunnmenntun - ISCED 1, 2";9800;10300;10000;9500;9200;9000;9500;10300;10900;10000;10400
"Alls";"65 til 74 ara";"Starfs- og framhaldsmenntun - ISCED 3, 4";5800;5700;5800;6000;6100;6800;7100;7000;7200;8000;8200
"Alls";"65 til 74 ara";"Haskolamenntun - ISCED 5, 6";2100;1800;1900;2300;2600;2700;2500;2600;2800;3900;4300
"Alls";"65 til 74 ara";"Upplysingar vantar";500;400;400;300;300;200;100;0;0;0;0
"Alls";"Hofudborgarsvaedi 16-74 ara";"Alls";127100;128500;129500;136600;142500;145000;145000;144800;145900;145700;148000
"Alls";"Hofudborgarsvaedi 16-74 ara";"Grunnmenntun - ISCED 1, 2";44200;44200;43400;45000;45500;47900;47500;47600;48400;48300;46300
"Alls";"Hofudborgarsvaedi 16-74 ara";"Starfs- og framhaldsmenntun - ISCED 3, 4";48300;50500;50700;53000;54900;53100;53000;53600;52200;51700;53100
"Alls";"Hofudborgarsvaedi 16-74 ara";"Haskolamenntun - ISCED 5, 6";33500;33200;34600;38000;41500;43800;44400;43600;45200;45600;48500
"Alls";"Hofudborgarsvaedi 16-74 ara";"Upplysingar vantar";1100;700;700;600;600;300;200;0;100;100;100
"Alls";"Utan hofudborgarsvaedis 16-74 ara";"Alls";70900;71200;72600;73500;75400;77900;78300;78300;77900;78000;79200
"Alls";"Utan hofudborgarsvaedis 16-74 ara";"Grunnmenntun - ISCED 1, 2";37600;37600;36700;37300;38500;39900;39300;38500;37600;35700;36100
"Alls";"Utan hofudborgarsvaedis 16-74 ara";"Starfs- og framhaldsmenntun - ISCED 3, 4";24000;23600;24600;24300;25800;26500;26300;27100;27300;26800;27500
"Alls";"Utan hofudborgarsvaedis 16-74 ara";"Haskolamenntun - ISCED 5, 6";8900;9600;11000;11500;10700;11300;12600;12600;13000;15300;15500
"Alls";"Utan hofudborgarsvaedis 16-74 ara";"Upplysingar vantar";300;400;300;500;400;200;100;0;0;100;200
"Alls";"Hofudborgarsvaedi 25-64 ara";"Alls";91200;92100;92800;99000;104000;106200;106200;105200;104800;102700;104500
"Alls";"Hofudborgarsvaedi 25-64 ara";"Grunnmenntun - ISCED 1, 2";25000;24500;23100;23500;23700;25600;25200;24300;25400;24900;23700
"Alls";"Hofudborgarsvaedi 25-64 ara";"Starfs- og framhaldsmenntun - ISCED 3, 4";34600;36300;36700;39300;41000;39600;39200;39900;36900;35800;36500
"Alls";"Hofudborgarsvaedi 25-64 ara";"Haskolamenntun - ISCED 5, 6";30900;31000;32500;35700;38800;40900;41700;41000;42400;41900;44200
"Alls";"Hofudborgarsvaedi 25-64 ara";"Upplysingar vantar";600;300;500;500;400;100;100;0;100;100;100
"Alls";"Utan hofudborgarsvaedis 25-64 ara";"Alls";51900;53000;54600;55400;56700;57900;57400;57400;57200;58500;58800
"Alls";"Utan hofudborgarsvaedis 25-64 ara";"Grunnmenntun - ISCED 1, 2";24200;24300;23500;24800;25500;25300;24100;23400;22300;22200;21700
"Alls";"Utan hofudborgarsvaedis 25-64 ara";"Starfs- og framhaldsmenntun - ISCED 3, 4";19000;19300;20400;19700;20700;21700;21100;21900;22600;21800;22400
"Alls";"Utan hofudborgarsvaedis 25-64 ara";"Haskolamenntun - ISCED 5, 6";8400;9200;10500;10600;10200;10800;12100;12100;12200;14400;14500
"Alls";"Utan hofudborgarsvaedis 25-64 ara";"Upplysingar vantar";300;300;200;300;300;100;100;0;0;100;200
"Karlar";"16 til 74 ara";"Alls";99600;100300;102300;108100;112900;115300;113900;112400;112700;113000;114800
"Karlar";"16 til 74 ara";"Grunnmenntun - ISCED 1, 2";36000;34800;35500;39000;39700;41900;41900;40600;40400;39800;39700
"Karlar";"16 til 74 ara";"Starfs- og framhaldsmenntun - ISCED 3, 4";42900;44500;44900;45700;47400;47000;45600;47400;47600;47400;47600
"Karlar";"16 til 74 ara";"Haskolamenntun - ISCED 5, 6";20000;20400;21300;22800;25100;26200;26200;24400;24800;25800;27400
"Karlar";"16 til 74 ara";"Upplysingar vantar";700;500;600;600;600;300;200;0;100;100;200
"Karlar";"25 til 64 ara";"Alls";72100;73100;74500;79800;83800;85400;83800;82000;81400;81100;82200
"Karlar";"25 til 64 ara";"Grunnmenntun - ISCED 1, 2";20500;19500;19400;22200;22800;24000;23700;22600;22100;22300;21400
"Karlar";"25 til 64 ara";"Starfs- og framhaldsmenntun - ISCED 3, 4";32800;34300;34900;36100;37100;36800;35400;36800;36400;35300;36300
"Karlar";"25 til 64 ara";"Haskolamenntun - ISCED 5, 6";18200;18900;19800;21100;23400;24400;24500;22600;22900;23400;24300
"Karlar";"25 til 64 ara";"Upplysingar vantar";500;400;400;400;400;100;100;0;0;100;100
"Karlar";"16 til 19 ara";"Alls";8100;8200;8700;9000;9500;9600;9700;9500;9500;9400;9200
"Karlar";"16 til 19 ara";"Grunnmenntun - ISCED 1, 2";7300;7400;7800;8300;8700;9200;9500;9300;9200;9200;8900
"Karlar";"16 til 19 ara";"Starfs- og framhaldsmenntun - ISCED 3, 4";800;800;800;700;800;400;200;300;200;200;300
"Karlar";"16 til 19 ara";"Haskolamenntun - ISCED 5, 6";0;0;0;0;0;0;0;0;0;0;0
"Karlar";"16 til 19 ara";"Upplysingar vantar";0;0;0;0;0;0;0;0;0;0;0
"Karlar";"20 til 24 ara";"Alls";10700;10200;10300;10600;10800;11300;11200;11200;11600;11700;12100
"Karlar";"20 til 24 ara";"Grunnmenntun - ISCED 1, 2";4800;4500;4900;5200;5100;5700;5600;5300;5200;5000;5800
"Karlar";"20 til 24 ara";"Starfs- og framhaldsmenntun - ISCED 3, 4";5400;5400;5200;4900;5500;5400;5300;5700;6100;6400;5700
"Karlar";"20 til 24 ara";"Haskolamenntun - ISCED 5, 6";400;200;300;400;300;200;300;300;300;400;600
"Karlar";"20 til 24 ara";"Upplysingar vantar";100;0;0;0;0;0;0;0;0;0;0
"Karlar";"25 til 29 ara";"Alls";9600;9600;10100;10800;11700;12500;11900;11300;10800;10400;10500
"Karlar";"25 til 29 ara";"Grunnmenntun - ISCED 1, 2";3200;2800;3100;3700;3700;4000;4200;3600;3100;3600;3700
"Karlar";"25 til 29 ara";"Starfs- og framhaldsmenntun - ISCED 3, 4";4100;4700;4400;4600;5400;5800;5000;5100;5000;4200;4000
"Karlar";"25 til 29 ara";"Haskolamenntun - ISCED 5, 6";2300;2000;2500;2500;2600;2800;2700;2600;2700;2500;2800
"Karlar";"25 til 29 ara";"Upplysingar vantar";0;100;100;0;0;0;0;0;0;0;0
"Karlar";"30 til 49 ara";"Alls";40900;41100;41200;44100;45900;46000;44500;43100;42700;42400;42700
"Karlar";"30 til 49 ara";"Grunnmenntun - ISCED 1, 2";11000;10500;9800;11300;11700;12700;12300;11300;11500;10400;10300
"Karlar";"30 til 49 ara";"Starfs- og framhaldsmenntun - ISCED 3, 4";18400;18800;19200;19400;19500;18800;18000;18400;17800;18200;17800
"Karlar";"30 til 49 ara";"Haskolamenntun - ISCED 5, 6";11300;11700;12000;13300;14400;14400;14100;13400;13300;13800;14500
"Karlar";"30 til 49 ara";"Upplysingar vantar";200;100;200;100;200;100;100;0;0;0;100
"Karlar";"50 til 64 ara";"Alls";21500;22400;23300;24900;26100;26900;27400;27700;27900;28400;29000
"Karlar";"50 til 64 ara";"Grunnmenntun - ISCED 1, 2";6400;6300;6600;7200;7400;7400;7200;7800;7500;8300;7300
"Karlar";"50 til 64 ara";"Starfs- og framhaldsmenntun - ISCED 3, 4";10200;10800;11300;12100;12200;12200;12400;13300;13500;12900;14500
"Karlar";"50 til 64 ara";"Haskolamenntun - ISCED 5, 6";4600;5200;5200;5300;6400;7300;7700;6700;6900;7100;7000
"Karlar";"50 til 64 ara";"Upplysingar vantar";300;100;200;300;200;100;0;0;0;100;100
"Karlar";"65 til 74 ara";"Alls";8800;8800;8700;8700;8800;9000;9300;9700;10300;10800;11300
"Karlar";"65 til 74 ara";"Grunnmenntun - ISCED 1, 2";3400;3400;3400;3200;3100;3000;3100;3500;3800;3200;3600
"Karlar";"65 til 74 ara";"Starfs- og framhaldsmenntun - ISCED 3, 4";3900;4000;3900;4000;4000;4400;4800;4600;4900;5500;5300
"Karlar";"65 til 74 ara";"Haskolamenntun - ISCED 5, 6";1300;1300;1200;1300;1500;1600;1400;1600;1600;2100;2400
"Karlar";"65 til 74 ara";"Upplysingar vantar";100;100;100;100;200;100;0;0;0;0;0
"Karlar";"Hofudborgarsvaedi 16-74 ara";"Alls";62600;63100;64700;69600;74100;76100;73100;71000;72100;73100;74100
"Karlar";"Hofudborgarsvaedi 16-74 ara";"Grunnmenntun - ISCED 1, 2";18700;17700;18600;20900;21600;23500;22600;21700;22000;22900;22600
"Karlar";"Hofudborgarsvaedi 16-74 ara";"Starfs- og framhaldsmenntun - ISCED 3, 4";27200;29200;29200;30300;31700;30600;29600;30300;30300;30200;30100
"Karlar";"Hofudborgarsvaedi 16-74 ara";"Haskolamenntun - ISCED 5, 6";16100;15900;16400;18000;20500;21800;20800;19000;19700;20000;21300
"Karlar";"Hofudborgarsvaedi 16-74 ara";"Upplysingar vantar";600;300;400;400;400;200;100;0;100;0;100
"Karlar";"Utan hofudborgarsvaedis 16-74 ara";"Alls";37100;37200;37600;38500;38800;39200;40900;41400;40700;39900;40700
"Karlar";"Utan hofudborgarsvaedis 16-74 ara";"Grunnmenntun - ISCED 1, 2";17300;17100;16900;18000;18200;18400;19300;18900;18400;16900;17100
"Karlar";"Utan hofudborgarsvaedis 16-74 ara";"Starfs- og framhaldsmenntun - ISCED 3, 4";15700;15400;15600;15400;15700;16300;16000;17100;17300;17200;17500
"Karlar";"Utan hofudborgarsvaedis 16-74 ara";"Haskolamenntun - ISCED 5, 6";3900;4500;4900;4900;4600;4400;5400;5400;5000;5800;6000
"Karlar";"Utan hofudborgarsvaedis 16-74 ara";"Upplysingar vantar";200;200;200;200;200;100;100;0;0;100;100
"Karlar";"Hofudborgarsvaedi 25-64 ara";"Alls";45500;45400;46600;51100;54900;56300;53500;51800;51800;51300;52200
"Karlar";"Hofudborgarsvaedi 25-64 ara";"Grunnmenntun - ISCED 1, 2";10300;8900;9200;10600;11200;12700;11800;11400;11800;12200;11500
"Karlar";"Hofudborgarsvaedi 25-64 ara";"Starfs- og framhaldsmenntun - ISCED 3, 4";20200;21600;22000;23500;24300;23300;22500;22900;21700;21200;21800
"Karlar";"Hofudborgarsvaedi 25-64 ara";"Haskolamenntun - ISCED 5, 6";14600;14600;15200;16700;19100;20200;19200;17500;18200;17900;18800
"Karlar";"Hofudborgarsvaedi 25-64 ara";"Upplysingar vantar";400;200;300;300;300;100;100;0;0;0;100
"Karlar";"Utan hofudborgarsvaedis 25-64 ara";"Alls";26600;27700;27900;28700;28900;29100;30200;30200;29500;29700;30000
"Karlar";"Utan hofudborgarsvaedis 25-64 ara";"Grunnmenntun - ISCED 1, 2";10300;10600;10300;11600;11600;11300;11900;11300;10300;10100;9900
"Karlar";"Utan hofudborgarsvaedis 25-64 ara";"Starfs- og framhaldsmenntun - ISCED 3, 4";12600;12700;12900;12600;12800;13500;13000;13900;14600;14100;14500
"Karlar";"Utan hofudborgarsvaedis 25-64 ara";"Haskolamenntun - ISCED 5, 6";3600;4300;4600;4400;4300;4300;5300;5100;4600;5500;5600
"Karlar";"Utan hofudborgarsvaedis 25-64 ara";"Upplysingar vantar";100;100;100;100;100;0;100;0;0;100;100
"Konur";"16 til 74 ara";"Alls";98300;99400;99900;102000;105000;107600;109400;110600;111100;110700;112400
"Konur";"16 til 74 ara";"Grunnmenntun - ISCED 1, 2";45800;46900;44600;43300;44200;45900;45000;45500;45700;44200;42700
"Konur";"16 til 74 ara";"Starfs- og framhaldsmenntun - ISCED 3, 4";29400;29600;30400;31600;33300;32700;33600;33400;32000;31200;33000
"Konur";"16 til 74 ara";"Haskolamenntun - ISCED 5, 6";22400;22300;24300;26600;27100;28900;30700;31800;33400;35100;36600
"Konur";"16 til 74 ara";"Upplysingar vantar";700;600;500;500;400;200;100;0;100;100;100
"Konur";"25 til 64 ara";"Alls";71000;72100;72800;74600;76900;78700;79800;80500;80600;80100;81100
"Konur";"25 til 64 ara";"Grunnmenntun - ISCED 1, 2";28700;29300;27100;26100;26400;26900;25600;25100;25500;24800;24000
"Konur";"25 til 64 ara";"Starfs- og framhaldsmenntun - ISCED 3, 4";20900;21300;22200;22800;24500;24500;24900;25000;23200;22300;22600
"Konur";"25 til 64 ara";"Haskolamenntun - ISCED 5, 6";21100;21300;23300;25300;25600;27200;29300;30500;31800;32900;34400
"Konur";"25 til 64 ara";"Upplysingar vantar";400;300;300;400;300;100;0;0;100;100;100
"Konur";"16 til 19 ara";"Alls";7700;8000;8100;8500;8800;8900;9100;8900;8900;8900;8600
"Konur";"16 til 19 ara";"Grunnmenntun - ISCED 1, 2";6900;7200;7300;7700;8400;8700;8700;8600;8500;8400;8200
"Konur";"16 til 19 ara";"Starfs- og framhaldsmenntun - ISCED 3, 4";900;700;800;900;500;200;400;300;400;500;400
"Konur";"16 til 19 ara";"Haskolamenntun - ISCED 5, 6";0;0;0;0;0;0;0;0;0;0;0
"Konur";"16 til 19 ara";"Upplysingar vantar";0;0;0;0;0;0;0;0;0;0;0
"Konur";"20 til 24 ara";"Alls";10100;10000;9600;9500;9900;10400;10600;10900;11000;10700;11000
"Konur";"20 til 24 ara";"Grunnmenntun - ISCED 1, 2";3900;3600;3600;3300;3400;4300;4300;4900;4600;4300;3700
"Konur";"20 til 24 ara";"Starfs- og framhaldsmenntun - ISCED 3, 4";5700;5900;5600;5900;6200;5600;6000;5700;6100;5900;7000
"Konur";"20 til 24 ara";"Haskolamenntun - ISCED 5, 6";500;500;400;300;300;600;300;300;400;400;300
"Konur";"20 til 24 ara";"Upplysingar vantar";0;0;0;0;0;0;0;0;0;0;0
"Konur";"25 til 29 ara";"Alls";9700;9700;9800;10000;10700;11300;11300;11200;10600;9900;10200
"Konur";"25 til 29 ara";"Grunnmenntun - ISCED 1, 2";2900;2600;2700;2900;2900;3000;2700;2600;2400;2000;2300
"Konur";"25 til 29 ara";"Starfs- og framhaldsmenntun - ISCED 3, 4";4400;3900;3700;3600;3900;4200;4300;4000;3700;3700;3300
"Konur";"25 til 29 ara";"Haskolamenntun - ISCED 5, 6";2400;3200;3300;3600;3900;4100;4300;4600;4500;4200;4500
"Konur";"25 til 29 ara";"Upplysingar vantar";0;0;0;0;0;0;0;0;0;0;0
"Konur";"30 til 49 ara";"Alls";40500;40700;40400;41000;41600;42100;42300;42400;42300;41900;42200
"Konur";"30 til 49 ara";"Grunnmenntun - ISCED 1, 2";14200;14900;13300;12500;12500;11800;11000;10500;10800;10200;9800
"Konur";"30 til 49 ara";"Starfs- og framhaldsmenntun - ISCED 3, 4";11300;11600;12200;12300;13100;12900;12800;13300;11800;11000;11700
"Konur";"30 til 49 ara";"Haskolamenntun - ISCED 5, 6";14700;14000;14800;16000;15900;17400;18400;18600;19800;20600;20600
"Konur";"30 til 49 ara";"Upplysingar vantar";200;200;100;200;200;100;0;0;0;100;100
"Konur";"50 til 64 ara";"Alls";20900;21700;22600;23500;24500;25400;26200;27000;27600;28200;28800
"Konur";"50 til 64 ara";"Grunnmenntun - ISCED 1, 2";11600;11800;11100;10700;11000;12100;11900;11900;12300;12600;12000
"Konur";"50 til 64 ara";"Starfs- og framhaldsmenntun - ISCED 3, 4";5200;5800;6200;6900;7500;7400;7700;7700;7800;7500;7600
"Konur";"50 til 64 ara";"Haskolamenntun - ISCED 5, 6";3900;4100;5100;5700;5800;5800;6600;7300;7500;8100;9200
"Konur";"50 til 64 ara";"Upplysingar vantar";100;0;200;200;100;100;0;0;0;0;0
"Konur";"65 til 74 ara";"Alls";9500;9400;9300;9300;9400;9600;9900;10200;10600;11000;11600
"Konur";"65 til 74 ara";"Grunnmenntun - ISCED 1, 2";6400;6900;6600;6200;6100;6100;6400;6800;7100;6700;6800
"Konur";"65 til 74 ara";"Starfs- og framhaldsmenntun - ISCED 3, 4";1900;1700;1900;2000;2200;2400;2400;2400;2300;2500;2900
"Konur";"65 til 74 ara";"Haskolamenntun - ISCED 5, 6";900;500;600;1000;1100;1100;1100;1000;1200;1800;1900
"Konur";"65 til 74 ara";"Upplysingar vantar";400;300;200;100;100;100;0;0;0;0;0
"Konur";"Hofudborgarsvaedi 16-74 ara";"Alls";64500;65400;64900;67100;68400;68900;72000;73800;73900;72600;73900
"Konur";"Hofudborgarsvaedi 16-74 ara";"Grunnmenntun - ISCED 1, 2";25500;26500;24800;24100;23900;24400;25000;25800;26500;25400;23700
"Konur";"Hofudborgarsvaedi 16-74 ara";"Starfs- og framhaldsmenntun - ISCED 3, 4";21100;21300;21500;22700;23300;22500;23400;23300;21900;21500;23000
"Konur";"Hofudborgarsvaedi 16-74 ara";"Haskolamenntun - ISCED 5, 6";17400;17300;18200;20000;21000;22000;23600;24600;25400;25600;27100
"Konur";"Hofudborgarsvaedi 16-74 ara";"Upplysingar vantar";500;400;400;300;200;100;100;0;100;100;0
"Konur";"Utan hofudborgarsvaedis 16-74 ara";"Alls";33800;34000;35000;34900;36600;38700;37400;36900;37200;38100;38500
"Konur";"Utan hofudborgarsvaedis 16-74 ara";"Grunnmenntun - ISCED 1, 2";20300;20500;19800;19200;20300;21500;20000;19600;19200;18900;19000
"Konur";"Utan hofudborgarsvaedis 16-74 ara";"Starfs- og framhaldsmenntun - ISCED 3, 4";8300;8300;9000;8900;10100;10200;10200;10100;10100;9700;10000
"Konur";"Utan hofudborgarsvaedis 16-74 ara";"Haskolamenntun - ISCED 5, 6";5000;5000;6100;6600;6000;6900;7100;7200;7900;9500;9500
"Konur";"Utan hofudborgarsvaedis 16-74 ara";"Upplysingar vantar";200;200;100;300;200;100;0;0;0;0;100
"Konur";"Hofudborgarsvaedi 25-64 ara";"Alls";45700;46700;46200;47900;49100;49900;52700;53400;53000;51300;52300
"Konur";"Hofudborgarsvaedi 25-64 ara";"Grunnmenntun - ISCED 1, 2";14700;15500;13900;12900;12500;12900;13400;12900;13500;12700;12200
"Konur";"Hofudborgarsvaedi 25-64 ara";"Starfs- og framhaldsmenntun - ISCED 3, 4";14400;14600;14700;15700;16700;16300;16700;17000;15200;14600;14700
"Konur";"Hofudborgarsvaedi 25-64 ara";"Haskolamenntun - ISCED 5, 6";16300;16400;17300;19000;19700;20700;22500;23500;24200;24000;25400
"Konur";"Hofudborgarsvaedi 25-64 ara";"Upplysingar vantar";200;100;200;200;200;0;0;0;100;100;0
"Konur";"Utan hofudborgarsvaedis 25-64 ara";"Alls";25300;25300;26600;26700;27800;28800;27200;27100;27600;28800;28800
"Konur";"Utan hofudborgarsvaedis 25-64 ara";"Grunnmenntun - ISCED 1, 2";14000;13700;13200;13200;13900;14000;12200;12100;12000;12100;11800
"Konur";"Utan hofudborgarsvaedis 25-64 ara";"Starfs- og framhaldsmenntun - ISCED 3, 4";6500;6600;7500;7000;7900;8200;8100;8000;8000;7700;8000
"Konur";"Utan hofudborgarsvaedis 25-64 ara";"Haskolamenntun - ISCED 5, 6";4700;4900;5900;6300;5900;6500;6800;7000;7600;9000;9000
"Konur";"Utan hofudborgarsvaedis 25-64 ara";"Upplýsingar vantar";100;100;100;200;200;100;0;0;0;0;100
